subject_id,true_alpha,true_beta,gpu_estimated_alpha,gpu_estimated_beta,gpu_estimation_success,cpu_estimated_alpha,cpu_estimated_beta,cpu_estimation_success,gpu_alpha_error,gpu_beta_error,cpu_alpha_error,cpu_beta_error
145,0.1332995130450083,4.848066212324183,0.21714127001234648,3.3928773135414585,true,0.1734380914629048,5.007362030082122,true,0.08384175696733817,-1.4551888987827248,0.040138578417896476,0.15929581775793888
146,0.7706689486532722,5.726659159222991,0.7246062442981438,6.826951351116022,true,0.7518759933419096,5.123570008332023,true,-0.04606270435512838,1.1002921918930308,-0.018792955311362602,-0.6030891508909679
147,0.6197321521334841,5.646283440453445,0.5587920788819317,6.0239668462721,true,0.6761488278092637,5.6512543444284695,true,-0.060940073251552374,0.37768340581865534,0.05641667567577957,0.004970903975024754
148,0.3736823644231031,4.622841206542177,0.31704090591567297,5.841706156444024,true,0.4128972530362145,4.251713133749232,true,-0.05664145850743013,1.218864949901847,0.0392148886131114,-0.3711280727929456
149,0.48563446491264073,8.732792536803144,0.4805059293216404,8.406075134828173,true,0.3882006490136326,10.947385026938962,true,-0.005128535591000349,-0.326717401974971,-0.09743381589900812,2.214592490135818
150,0.960550830218068,8.025685413523155,0.9730333397881528,6.365965552569053,true,0.9780502961397729,19.135043977954638,true,0.012482509570084788,-1.6597198609541017,0.017499465921704926,11.109358564431483
151,0.10495738737784877,9.865258692984298,0.10726498500293129,10.251008346097407,true,0.10726498565272717,10.251008324929956,true,0.002307597625082522,0.38574965311310905,0.0023075982748784057,0.38574963194565726
152,0.24097005459825094,6.952389649615749,0.2331838020948898,7.845447333904498,true,0.1818038487196722,8.973248430339124,true,-0.007786252503361124,0.893057684288749,-0.05916620587857874,2.0208587807233753
153,0.11209583355387187,5.8211910703128495,0.1001710485805089,6.4672271459049595,true,0.1592409151401556,4.695458438602956,true,-0.011924784973362967,0.64603607559211,0.04714508158628372,-1.1257326317098935
154,0.9486688922102398,8.056036314194913,0.96823344379221,19.999878891644315,true,0.9348909094749818,14.269229124458267,true,0.019564551581970235,11.943842577449402,-0.013777982735257988,6.2131928102633545
155,0.19127249517882583,9.39937869870388,0.23098860230056045,8.101610670380936,true,0.20449792709472514,8.137430817458743,true,0.03971610712173462,-1.2977680283229436,0.01322543191589931,-1.2619478812451366
156,0.9409558335004793,9.736381589533384,0.9815506429386491,19.999878891644315,true,0.9677136889422372,16.006502876946684,true,0.04059480943816984,10.263497302110931,0.026757855441757905,6.2701212874133
157,0.7964083306127689,5.3009253795168405,0.8693527726192323,5.381849197002604,true,0.9186261319508757,6.7244112325560215,true,0.07294444200646333,0.08092381748576383,0.12221780133810678,1.423485853039181
158,0.4374222582462459,5.876721980126469,0.4297894769800698,7.105764356628871,true,0.4347386418539794,6.478889726709533,true,-0.007632781266176114,1.2290423765024023,-0.002683616392266497,0.6021677465830644
159,0.5835706422036303,3.8445020258597573,0.516431263565658,4.182713289531462,true,0.5937436664622929,4.474773991404411,true,-0.06713937863797226,0.3382112636717043,0.010173024258662622,0.6302719655446536
160,0.8782349666801877,3.8444049373469102,0.8731138827829611,4.1415380629267835,true,0.8513914388744613,4.0724032586337024,true,-0.005121083897226653,0.29713312557987326,-0.026843527805726408,0.2279983212867922
161,0.7773032582923927,9.173074204737095,0.8123423082269581,11.729182384570233,true,0.851424174622219,15.340750352089715,true,0.035039049934565414,2.5561081798331386,0.07412091632982631,6.167676147352621
162,0.3451245950836773,8.395111157463415,0.4120811772979056,6.735597478905671,true,0.3512005417338643,9.515741895524826,true,0.06695658221422829,-1.6595136785577438,0.0060759466501869586,1.1206307380614113
163,0.5256147921803146,3.1025681009754393,0.5109334282439046,4.108573836829209,true,0.43736893370019253,3.8072011501772263,true,-0.014681363936409952,1.00600573585377,-0.08824585848012206,0.7046330492017869
164,0.9351670468755052,2.16583827741216,0.9473315535614004,2.4212178299745926,true,0.9999939445455475,2.2308312721817796,true,0.012164506685895193,0.2553795525624327,0.06482689767004224,0.06499299476961973
165,0.7136439260527075,3.0226941245356373,0.699444124603086,2.874695703528795,true,0.7027436016781297,3.122526407669082,true,-0.014199801449621519,-0.14799842100684213,-0.010900324374577886,0.09983228313344483
166,0.2884172631977169,2.685833648249675,0.3713145881493273,2.1245615742847668,true,0.34763888714661495,2.4493807940930865,true,0.0828973249516104,-0.5612720739649082,0.05922162394889807,-0.23645285415658845
167,0.42285967064615326,1.6812875575065767,0.36867509677401267,2.0300261177518175,true,0.36973909134000055,1.6635497379820001,true,-0.054184573872140596,0.34873856024524086,-0.053120579306152715,-0.017737819524576537
168,0.18229747129540086,2.4963209269666606,0.16079196959509204,2.670464527806414,true,0.18509612292329727,2.193224278965223,true,-0.02150550170030882,0.17414360083975344,0.0027986516278964146,-0.30309664800143743
169,0.8820386559680532,5.26713355142774,0.9122926124221564,6.392070720223093,true,0.8620742835759219,5.065286353308477,true,0.030253956454103226,1.1249371687953529,-0.019964372392131335,-0.2018471981192631
170,0.9083245286241125,5.17403639366541,0.9347594979014129,4.960626345938657,true,0.9773458336599506,19.999878891644315,true,0.02643496927730038,-0.21341004772675287,0.06902130503583814,14.825842497978904
171,0.05880829913746222,9.072839475894163,0.05176165825965555,9.801902446241655,true,0.05859071981338609,8.772464608838847,true,-0.0070466408778066675,0.729062970347492,-0.0002175793240761295,-0.30037486705531613
172,0.6849188493991241,3.4344657976578574,0.6857320464124643,4.128208456507338,true,0.5693921879885839,4.173326604393852,true,0.0008131970133402611,0.6937426588494802,-0.11552666141054013,0.7388608067359943
173,0.1992175692026541,0.8553423544409033,0.19531798994604857,1.3411396055283595,true,0.3865595878091758,0.8761069111267771,true,-0.0038995792566055287,0.4857972510874562,0.18734201860652172,0.020764556685873736
174,0.08907365744635187,8.043343272861307,0.058076579571783714,8.611538014638683,true,0.08209717904527457,8.7072688325921,true,-0.03099707787456816,0.5681947417773756,-0.0069764784010773045,0.6639255597307923
175,0.41729932265518077,3.712245671765472,0.3606671795606117,4.00934176638423,true,0.4166995504397479,3.828646513706565,true,-0.0566321430945691,0.29709609461875797,-0.0005997722154328922,0.1164008419410929
176,0.41507790637542596,7.748074198133037,0.4190119843461083,7.1600746391265435,true,0.41901198428764364,7.16007463914268,true,0.003934077970682348,-0.5879995590064935,0.0039340779122176706,-0.587999558990357
177,0.9495196513486193,9.050758641917506,0.9243989149190402,6.7830816075461025,true,0.9364635302359137,6.6083258286953575,true,-0.025120736429579016,-2.2676770343714034,-0.013056121112705599,-2.4424328132221484
178,0.38896967499662816,1.7257283214588381,0.3760139441093171,1.4941431884032037,true,0.4641807827658555,1.0198498378848,true,-0.012955730887311057,-0.23158513305563444,0.07521110776922735,-0.7058784835740382
179,0.6039922523108037,9.541499201115675,0.6602495863959867,9.598283130749742,true,0.6602615557520278,9.459759440943198,true,0.056257334085183075,0.056783929634066865,0.05626930344122416,-0.08173976017247675
180,0.8921560904435545,1.6808657418411466,0.9209688209065088,1.635755866310374,true,0.8880551402435778,1.80960006303853,true,0.028812730462954295,-0.045109875530772614,-0.004100950199976694,0.12873432119738348
181,0.1934955817110292,9.281952300511648,0.1563036475223405,9.000324011948306,true,0.17293902704565609,9.45586941122821,true,-0.03719193418868871,-0.28162828856334166,-0.020556554665373122,0.17391711071656246
182,0.5969982626338086,5.099306456029087,0.6573371811115337,4.620681354100645,true,0.6797554483472577,4.751520782094306,true,0.0603389184777251,-0.47862510192844177,0.08275718571344903,-0.3477856739347809
183,0.1172487729709859,6.2885754359142805,0.08357383027392433,8.364245336655825,true,0.11194644850775957,6.919885286299565,true,-0.033674942697061575,2.075669900741545,-0.0053023244632263294,0.6313098503852848
184,0.8277425227710733,9.485067756455276,0.8446512415698039,11.451852917808548,true,0.9277857751724913,16.531803737476814,true,0.01690871879873057,1.9667851613532719,0.10004325240141798,7.046735981021538
185,0.2300713779961301,4.909653399990342,0.23634566480257682,4.852484366382048,true,0.25876811892656143,4.667400461875828,true,0.006274286806446733,-0.05716903360829395,0.02869674093043134,-0.24225293811451376
186,0.5627427883445293,8.83725053493055,0.5420011672525804,8.983355832753354,true,0.5216563935691759,9.353699451567177,true,-0.02074162109194888,0.14610529782280324,-0.04108639477535336,0.5164489166366266
187,0.32853765827749914,5.903337125052486,0.33540247630445236,4.810254208084289,true,0.3555982382729158,5.503210385948804,true,0.006864818026953212,-1.0930829169681973,0.027060579995416667,-0.40012673910368246
188,0.6848518531781388,2.3097395473452407,0.6022397101749475,2.568121399826004,true,0.5078006004670401,3.0177553943719677,true,-0.08261214300319131,0.2583818524807633,-0.17705125271109867,0.708015847026727
189,0.6505105186707021,1.609857664678498,0.8039156073811619,1.1409254406752265,true,0.7751264828001119,1.3072506849786345,true,0.15340508871045977,-0.4689322240032714,0.12461596412940978,-0.3026069796998634
190,0.23377706270972753,6.558047857529572,0.19198595444537753,7.07979478580789,true,0.17788315448626282,9.151256314010386,true,-0.04179110826435001,0.5217469282783176,-0.05589390822346471,2.5932084564808138
191,0.8690464396629375,6.99891454335101,0.8441597911477002,7.108665383919226,true,0.7966948427043549,6.545863552104749,true,-0.024886648515237253,0.10975084056821682,-0.07235159695858262,-0.45305099124626036
192,0.6422214386025358,9.976268170000726,0.6412110502663473,9.805602161300827,true,0.6039699710292455,10.38589074863648,true,-0.0010103883361884947,-0.17066600869989834,-0.03825146757329023,0.409622578635755
193,0.546373362087294,1.8768085256433975,0.49405174201453855,1.8295583659016288,true,0.5444594916417824,2.4671048674451894,true,-0.05232162007275548,-0.047250159741768716,-0.0019138704455116118,0.5902963418017919
194,0.8025708546108963,9.072811542452088,0.9215277302236639,17.775638189910953,true,0.9017370898917384,18.45399314589825,true,0.11895687561276758,8.702826647458865,0.09916623528084212,9.38118160344616
195,0.5901436340599735,1.7947888452544747,0.5004543458971419,1.7782484993846837,true,0.4083162589252098,2.902660037748746,true,-0.08968928816283162,-0.01654034586979103,-0.1818273751347637,1.1078711924942712
196,0.9360777781744382,6.801302537789042,0.8402306613989378,6.647760261637954,true,0.937577837251073,6.961855603143414,true,-0.0958471167755004,-0.1535422761510885,0.0015000590766348632,0.16055306535437186
197,0.9664436177419788,7.175499403837856,0.9952378353214039,19.999878891644315,true,0.9646796808244624,16.763989052126632,true,0.02879421757942502,12.824379487806459,-0.0017639369175164177,9.588489648288776
198,0.9185654715678501,7.3628941574208175,0.941936143615388,13.979937515235656,true,0.9691025646940871,16.832295234179742,true,0.023370672047537955,6.617043357814839,0.050537093126237,9.469401076758924
199,0.6579695267617874,2.4893665902538054,0.7032385619548969,2.188021405189055,true,0.6349452320868584,3.2024471977903897,true,0.04526903519310943,-0.30134518506475017,-0.023024294674929058,0.7130806075365843
200,0.1722106854041695,4.14999513816316,0.23088795364776477,2.495986014532077,true,0.22653347045914873,3.6272242989799937,true,0.05867726824359526,-1.6540091236310825,0.05432278505497923,-0.522770839183166
